,nickname,text,score,like,dislike,time,watch_movie
3419,spit****,¡Ú¡Ú¡Ú¡Ú¡Ú¡Ù,10,0,0,2005-06-21 14:50,0
3420,snow****,¾ÆÁÖ À¯ÄèÇÏ°í ±âºÐ ÁÁÀº ¿µÈ­.^^,10,0,0,2005-06-19 21:27,0
3421,nara****,Àç¹Ì³­ Â°Áî°¡ ÀÖ´Â ¿µÈ­,10,0,0,2005-06-18 21:17,0
3422,rabb****,¿£µù½ºÅ©·Ñ±îÁö Èï°Ü¿î ¿µÈ­,9,0,0,2005-06-15 12:52,0
3423,mega****,Á¤¸» ±¦ÂúÀº¿µÈ­..¼ÒÀå°¡Ä¡..ÃæºÐÈ÷ÀÖÀ½^^,10,0,0,2005-06-14 16:51,0
3424,jung****,¤¾¤¾¤¾,10,0,0,2005-06-13 12:34,0
3425,nboy****,¿µÈ­¸¦ ¹ß¶öÇÏ°Ô ¸¸µé·Á¸é ÀÌ Á¤µµ´Â µÅ¾ßÁö!!,9,0,0,2005-06-13 7:17,0
3426,ybmj****,µ¿È­°°Àº ¸¸È­°°Àº Àç¹ÌÀÖ´Â ±âºÐÁÁÀº ¿µÈ­,9,0,0,2005-05-29 2:20,0
3427,sadh****,"À¯Äè,ÄèÈ°,¸í¶ûÇÑ ÀÔ°¡¿¡ ÀÚ¿¬½º·± ¹Ì¼Ò¸¦ Áþ°Ô ÇÏ´Â ¿µÈ­",10,0,0,2005-05-26 10:45,0
3428,aqua****,³ªµµ ±×·¸°Ô ÃµÁø³­¸¸ÇÏ°í½Í´Ù,10,0,0,2005-05-21 13:14,0
3429,luy_****,±Í¿±°í Áñ°Å¿î ¿µÈ­!,9,0,0,2005-05-19 20:35,0
3430,adam****,¿ª½Ã ÀÏº»¿µÈ­¸¸ÀÇ ¾Æ±âÀÚ±â ÇÏ°íµµ °¨µµÀÇ ¹°°áÀÌ ³ª¿À³×¿ä..,10,0,0,2005-05-17 20:33,0
3431,idah****,Èå¹µÇÑ ¿µÈ­.. ¸¹Àº°É ±â´ëÇÏÁö ¾Ê°í ºÃ±â ¶§¹®ÀÏ²¨´Ù..,8,0,0,2005-05-16 1:03,0
3432,touc****,ÇÑ¾øÀÌ ±Í¿©¿î ÆÇÅ¸Áö!! ÆÇÅ¸Áö¿¡¼­ ¸®¾ó¸®Æ¼¸¦ µûÁöÁö ¸¶¶ó!!,10,0,0,2005-05-14 17:41,0
3433,hch1****,"³Ê¹« ¾î¼³Æñ´Ù.,.",6,0,0,2005-05-13 22:57,0
3434,ton3****,ÃÖ°í ! Á¤¸» ¸¶Áö¸· ¿¬ÁÖ´Â ¸ö¿¡ ¼Ò¸§À» µ¸°Ô ÇÒÁ¤µµÀÌ´Ù,10,0,0,2005-05-10 18:18,0
3435,tlwh****,Áñ°Ì°í À¯ÄèÇÑ ¿µÈ­´Ù...,10,0,0,2005-05-10 0:51,0
3436,enti****,º¸´Ù°¡ Á¤½ÅÀ» ÀÒ¾ú´Ù. ±úº¸´Ï ³¡³µ´õ¶ó.,7,0,0,2005-05-09 9:12,0
3437,musu****,Á¤¸» Àç¹ÌÀÖ¾ú½À´Ï´Ù^^,10,0,0,2005-05-08 19:51,0
3438,kkac****,À½¾ÇÀ» ÁÁ¿ÍÇÏ½Ê´Ï±î? ½ºÀ®¿¡ ºüÁú¼öÀÖ´Â À¯ÄèÇÑ Âù½ºÀÔ´Ï´Ù^^,10,0,0,2005-05-08 15:26,0
3439,chlt****,À¯ÄèÇÏ°í ±ôÂïÇÑ ¿µÈ­ ¤¾,10,0,0,2005-05-07 21:33,0
3440,2tae****,swing~ swing~ swing!!!,10,0,0,2005-05-07 13:22,0
3441,t2be****,¿öÅÍº¸ÀÌÁî ¿©°í»ýÆí. º¸´Â³»³» ¹Ì¼ÒÁþ°Ô ¸¸µé´Ù!,10,0,0,2005-05-06 13:31,0
3442,cine****,´À³¦ÀÌ Á¤¸» ÁÁÀº ¿µÈ­!,10,0,0,2005-05-06 9:29,0
3443,dnjs****,±Â~,10,0,0,2005-05-05 13:31,0
3444,sant****,ÀÌ¾ß±âÀÇ Èå¸§ÀÌ ¿öÅÍº¸ÀÌÁî¶û ºñ½Á~ ¿ª½Ã °°Àº°¨µ¶ÀÌ¶ó,10,0,0,2005-05-04 17:57,0
3445,boaj****,¾Æ½Ã¾ÆÆÇ ½ºÄð¿Àºê¶ô ¼ÖÁ÷È÷ ½ºÄð¿Àºê¶ôº¸´Ù Àç¹ÌÀÖ¾î¿ä>_<,10,0,0,2005-05-04 13:26,0
3446,ican****,Èï°Ü¿î ¿µÈ­. ½ºÆ®·¹½º°¡ ÇØ¼ÒµÇ´Â ±âºÐ..,7,0,0,2005-05-04 4:45,0
3447,k2m1****,¿ì¸®Ã»Ãáµå¶ó¸¶Á»¹è¿ì¼¼¿ä.¸Õ°¡³²±â·Á´ÂÁþÁ»ÇÏÁö¸»°í,10,0,0,2005-05-01 1:18,0
3448,dpbl****,Áñ°¨ÇÏ½Ã±æ....¾ÆÀÌ°í..±Í¿©¿î °Íµé...¤¾¤¾¤¾,10,0,0,2005-04-30 11:24,0
3449,izop****,¸Å·ÂÀÌ Á¤¸» µë»ÒÀÎ ¿µÈ­... ¸äµÅÁö Àâ´Â Àå¸éÀÌ ¾Ð±ÇÀÎµí..¤»¤»,10,0,0,2005-04-29 17:20,0
3450,gns0****,»óÄÞÇÏ°í Àç¹Õ´Ù!,10,0,0,2005-04-28 22:06,0
3451,bhgg****,°ÅÁþ¸» ¾ÈÇÏ°í Á¤¸» ¿¬¼Ó2¹ø ºÃ´Ù.. ³Ê¹«Àç¹ÌÀÖ´Ù!,10,0,0,2005-04-27 1:28,0
3452,soul****,º¸°í ÀÖÀ¸¸é ÀÔ°¡¿¡ ¹Ì¼Ò°¡ Áö¾îÁú ¼ö¹Û¿¡ ¾ø±º¿ä,7,0,0,2005-04-26 23:49,0
3453,star****,Áñ°Ì°í Èå¹ËÇÏ°í Èñ¸ÁÀûÀÌ°í ºÎ·´´Ù.,10,0,0,2005-04-26 6:43,0
3454,autu****,"Ã»Ãá, Èå¹ËÇÔÀÌ °­ÇÏÁö¸¸ ÀÜÀÜÇÑ µðÅ×ÀÏ·Î ³ªÅ¸³ª´Â ¿µÈ­",9,0,0,2005-04-26 2:42,0
3455,yiru****,Áñ°Ì°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­~,8,0,0,2005-04-24 2:57,0
3456,sura****,"À¯ÄèÇÏ´Ù, ½ºÄð¿Àºê¶ôº¸´Ù ´õ ÀëÀÌ¤¶´Ù",10,0,0,2005-04-21 23:29,0
3457,sisd****,ÀÌ·¸ÄÉ ¿µÈ­ Àç¹ÌÀÖ°Ô º»ÀûÀº Ã³À½ÀÔ´Ï´Ù. ^^ ²À ÃßÃµ..,10,0,0,2005-04-21 2:07,0
3458,rkas****,¡ÙÆòÁ¡,9,0,0,2005-04-19 1:06,0
3459,blue****,°­Ãß!! ÀÏº»ÆÇ ½ºÄð¿Àºê¶ô!! ±×¸®°í ¿©ÁÖÀÎ°øÀÌ ³Ê¹« ÀÌ»¼À½,10,0,0,2005-04-18 19:36,0
3460,kimm****,¸äµÅÁöÀâ±â¿¡ ÇÑÇ¥..¤»,9,0,0,2005-04-18 18:41,0
3461,simd****,ÀëÀÖ°Ô Àß º¸¾ÒÀ½....,9,0,0,2005-04-18 1:53,0
3462,acey****,½Å³ª´Â À½¾Ç°ú »óÄèÇÑ ¿©°í»ýµéÀÇ ½Å³ª´Â ¸¸³²,9,0,0,2005-04-16 15:36,0
3463,godd****,"ÀÏº» Æ¯À¯ÀÇ ¿À¹Ù, ÇÏÁö¸¸ Àç¹Õ´Ù.",10,0,0,2005-04-16 15:25,0
3464,yoon****,ÃÖ°í ^^,10,0,0,2005-04-14 2:12,0
3465,ockt****,ÀÏº»ÀûÀÎ ´À³¦ÀÌ µå´Â ±Í¿©¿î °¡Á·¿µÈ­,9,0,0,2005-04-14 1:53,0
3466,chor****,¹ß¶öÇÑ ÀçÁî¼ÓÀ¸·Î,10,0,0,2005-04-12 16:58,0
3467,cbkm****,¿ì¿ïÁõ¼¼·Î ±«·Î¿Í ÇÏ´øÁß °©ÀÚ±â ¿¡³ÊÁö°¡ ¼Ú¾Æ ¿Ã¶ó¿À´Â ¤¾,9,0,0,2005-04-11 20:54,0
3468,y2k0****,Á¤¸» ¸¶À½ÀÌ Çàº¹ÇØÁö´Â ¿µÈ­~,10,0,0,2005-04-11 0:48,0
3469,aisi****,good~~~,10,0,0,2005-04-10 22:02,0
3470,san7****,¿öÅÍº¸ÀÌÁî 2Åº. ³¡¾ø´Â È²´çÇÔÀÌ ³º´Â À¯ÄèÇÔ.,8,0,0,2005-04-10 18:24,0
3471,abag****,¿ª½Ã ±¸¼ºÁÖÀÇ ½Ã´ë..¼±»ýÀÇ °³ÀÔÀÌ ¾Æ´Ñ ÇÐ»ýµé ½º½º·Î..¤»,7,0,0,2005-04-10 2:10,0
3472,toon****,¿À·£¸¸¿¡ ±¦ÀÝÀº ¿µÈ­ ºÃ´Ù º° 9°³ °£¸¸¿¡ ÁØ´Ù..,9,0,0,2005-04-09 0:46,0
3473,ruri****,ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐÀÌ ÀÖ¾î¼­..; 9Á¡ ! -¤µ-; ¤»;,9,0,0,2005-04-08 2:23,0
3474,chee****,µµ´ëÃ¼ ¿¬ÁÖ´Â ¾î¶»°Ô ÇÏ°Ô µÈ°ÇÁö...,8,0,0,2005-04-07 16:46,0
3475,sega****,¿ô±ä ¿µÈ­´Â ¾Æ´Ô...±×³É ¸í¶û!?? ±â´ë´Â È­¸¦ ºÒ·¯¿É´Ï´Ù;;;,7,0,0,2005-04-07 0:51,0
3476,aham****,º¸°í³ª¸é ±âºÐ±¦Âú¾ÆÁö´Â ÀÏº»¿µÈ­·ùÁß ÇÏ³ª,8,0,0,2005-04-06 16:19,0
3477,azzu****,¸Å¿ì ¸¸Á·½º·¯¿ò~~~,9,0,0,2005-04-06 3:06,0
3478,red4****,Á¤¸®µÇÁö´Â ¾Ê¾ÒÁö¸¸ À¯ÄèÇÑ ¿µÈ­,9,0,0,2005-04-05 17:54,0
3479,os13****,°­Ãß!!,10,0,0,2005-04-05 14:28,0
3480,ori3****,^^,9,0,0,2005-04-05 14:03,0
3481,aron****,"¿öÅÍº¸ÀÌ¸¦ Àç¹ÌÀÖ°Ô º¸¼Ì´Ù¸é, ÀÌ¿µÈ­µµ Àç¹ÌÀÖÀ» °Ì´Ï´Ù.",9,0,0,2005-04-05 12:33,0
3482,lof3****,Áñ°Ì´Ù...  ÀÛ³â¿£ ÀÏº»¿¡ ÁÁÀº ¿µÈ­°¡ ¸¹¾Ò³×¿ä...,10,0,0,2005-04-04 15:02,0
3483,nson****,¼³¸í¾ÈµÇ´Â ºÎºÐµµ ÀÖ´Ù.. ÇÏÁö¸¸.. À¯ÄèÇÑÀº º¯ÇÔÀÌ ¾ø´Ù ^^,10,0,0,2005-04-04 6:17,0
3484,shom****,°¨µ¿À» ÁÖ±â¿¡´Â ºñÇö½ÇÀûÀÌ°í ¹º°¡ ºÎÁ·Çß´ø ¿µÈ­!,7,0,0,2005-04-03 22:37,0
3485,50do****,Á¤¸» À¯ÄèÇß´ø ¿µÈ­,10,0,0,2005-04-03 9:08,0
3486,imai****,"Àç¹Õ°í,,¹è°æ³Ê¹« ÀÌ»Ú´Ù",10,0,0,2005-04-02 15:55,0
3487,9635****,Á¤¸» Àç¹Õ°Ô ºÃÀ½.,10,0,0,2005-04-02 12:59,0
3488,blud****,¿ì¿¡³ë Áê¸®! Àº±ÙÈ÷ ¿¹»Ú´Ù.,10,0,0,2005-04-01 13:26,0
3489,kjc8****,½Å³ª°Ô °æÄèÇÏ°í.. Áñ°Ì³×¿ä..,10,0,0,2005-03-31 23:56,0
3490,dldr****,ÁøÂ¥ °¨µ¿ÀûÀÌ°í Á¤¸» Àç¹Õ°Ô º» ÃÖ°íÀÇ ¿µÈ­,10,0,0,2005-03-31 22:50,0
3491,virt****,¬ž¿À~!,10,0,0,2005-03-31 21:03,0
3492,yaoi****,¾îÂ·µç ÁÁ¾Ò½À´Ï´Ù. ÁÁ¾Ò½À´Ï´Ù¤Ð_¤Ð,10,0,0,2005-03-30 14:01,0
3493,mina****,¹àÀº ¿µÈ­~ Àç¹Õ´Ù~,10,0,0,2005-03-29 16:25,0
3494,lone****,ÃÖ°í!,10,0,0,2005-03-29 13:26,0
3495,akih****,Á¤¸» ¸¸È­°°À¸¸é¼­µµ ¼ø¼öÇÑ ¿µÈ­,10,0,0,2005-03-29 0:18,0
3496,retu****,ÀçÁî¿¡ Ã³À½À¸·Î °ü½ÉÀ» ±â¿ï¸®±â ½ÃÀÛÇßÀ¸¸é ¹Ù·Î ºÁ¾ßÇÒ ¿µÈ­!,9,0,0,2005-03-28 21:33,0
3497,o_ps****,Àç¹Ì¸¸À¸·Ð 10Á¡Â¥¸®. ¾Æ¹« »ý°¢¾øÀÌ ¿ô´Ùº¸¸é ±Ý»õ ³¡³ª¹ö¸°´Ù.,8,0,0,2005-03-28 19:53,0
3498,pure****,¸ð¼øÅõ¼ºÀÌ´Ù¸¸ ½Å³ª´Â ¿µÈ­.,7,0,0,2005-03-28 19:20,0
3499,jajb****,¸öÀÌ ÀúÀý·Î Èçµé¸°´Ù~,10,0,0,2005-03-28 16:33,0
3500,choi****,±â³É~ ¸¶³É~ È°±âÂù ¿µÈ­~^^,8,0,0,2005-03-28 1:32,0
3501,kfcs****,¿¬ÁÖºÎºÐ¸¸ 2¹øµé¾ú´Ù.. ³ª¿ÀÅä·ù¿µÈ­Áö¸¸ ¼ÒÀç°¡ ½Å¼±!!,8,0,0,2005-03-28 0:19,0
3502,patr****,»óÄèÇÑ °¨µ¿ ¬ž¿À!,10,0,0,2005-03-27 22:21,0
3503,come****,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.Á¤¸» Àç¹Ì³ª³×¿ä^^,10,0,0,2005-03-27 2:39,0
3504,hdsu****,Àç¹Õ´Ù,9,0,0,2005-03-27 0:03,0
3505,zkfg****,Àë³ª³×¿ä ¾óÇÍ ½ºÄð¿Àºê¶ô Ã³·³.. ¿©ÇÏÆ° Àë³ª¿ä ²À º¸¼¼¿ä^^,10,0,0,2005-03-26 20:35,0
3506,dlad****,Áñ°Ì´Ù Çàº¹ÇÏ´Ù ¿¹»Ú´Ù,10,0,0,2005-03-26 20:13,0
3507,kito****,Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Ù. ¶ÇÇÑ ÀÏº» µ¿ºÏÁö¿ª »çÅõ¸®µµ ¸¹´Ù.,10,0,0,2005-03-26 13:57,0
3508,choi****,½Ã½ºÅÍ ¾×Æ®ÀÇ ÀÏº»ÆÇ?,7,0,0,2005-03-25 17:28,0
3509,flyh****,³Ê¹« ÂøÇÑ¿µÈ­ÀÔ´Ï´Ù. ¹«°øÇØÀÎµ¥µµ Èï°Ü¿î ¿µÈ­,10,0,0,2005-03-25 17:16,0
3510,hika****,¿ì¿Í~ ³Ñ Àç¹Õ°Ô ºÃ½À´Ï´Ù. ²À ³¡±îÁö º¸¼¼¿ä ^^,10,0,0,2005-03-25 17:12,0
3511,noma****,³Ê¹« Àç¹ÌÀÖ¾ú´Ù~ ÀÌ¹ø¿©¸§ µå¶ó¸¶µµ ³ª¿ÔÀ¸¸é ¤Ð¤Ð,10,0,0,2005-03-25 12:18,0
3512,arto****,À¯ÄèÇÑ ¿µÈ­,10,0,0,2005-03-25 3:17,0
3513,shac****,¿©°í»ýµéÀÇ ¹ß¶öÇÏ°í À¯ÄèÇÑ ÀçÁî¿µÈ­,10,0,0,2005-03-24 5:16,0
3514,ushe****,Á¤¸» ÀëÀÖ´Ù..^^°¨µ¿ÀûÀÌ±âµµ ÇÏ´Ù.~,10,0,0,2005-03-23 16:13,0
3515,gbmc****,Àç¹ÌÀÖ°í À¯ÄèÇÑ ¿µÈ­,10,0,0,2005-03-23 8:53,0
3516,feel****,¸äµÅÁö¿¡¼­ Å©°Ô ¿ô¾ú´ø...Àç¹Õ´Ù,10,0,0,2005-03-23 5:59,0
3517,take****,5,10,0,0,2005-03-21 12:13,0
3518,arto****,ÀçÁî¿Í Ä£¼÷ÇØÁö´Â °è±â°¡ µÉ ¼ö ÀÖ´Â ¿µÈ­!,9,0,0,2005-03-21 10:59,0
3519,idom****,ÈÄÁö TV´Â ¿öÅÍº¸ÀÌÁî ÀÌÈÄ·Î ½ºÀ®°ÉÁî¸¦ ¹Ð »ý°¢ÀÌ±º...,9,0,0,2005-03-20 22:30,0
3520,mand****,º¸°í³ª¸é ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­.,10,0,0,2005-03-20 19:05,0
3521,harm****,³» ³ªÀÌ ¼­¸¥. ¿­¾ÆÈ©ÀÇ ÀØ¾î¹ö¸° ´À³¦À» µÇÃ£Àº ´À³¦.,9,0,0,2005-03-20 1:30,0
3522,andy****,Á¤¸» ¿ô±â´Â ÃÖ°íÀÇ ¿µÈ­!,10,0,0,2005-03-19 15:46,0
3523,sisi****,ÃÖ°íÀÇ..±âºÐ ÁÁ°Ô.ÀþÀ½À¸·Î °¡µæ.»ý±â³ÑÄ¡´Â ¿µÈ­.²Àº¸½Ã±æ..,10,0,0,2005-03-18 12:41,0
3524,ilec****,¸»±¤·®ÀÌ Áö¸¸ ÀçÁîÀ½¾ÇÀ¸·Î ¶Ê¶Ê¹¶«‰´Ù. °­·ÂÃßÃµ!,10,0,0,2005-03-17 2:33,0
3525,nost****,±Ù·¡¿¡ ÀÌ¸¸Å­ À¯ÄèÇÑ ¿µÈ­ ¾ø¾ú´Ù.,10,0,0,2005-02-07 11:25,0
3526,nart****,³ª¸§´ë·Î À¯ÄèÇÔ.,8,0,0,2005-02-05 10:03,0
3527,byul****,ÃÖ±Ù º» ÀÏº»¿µÈ­ Áß¿¡ °¡Àå ÁÁ¾Ò½À´Ï´Ù.,9,0,0,2005-01-31 13:23,0
3528,rumi****,±â´ë¸¦ °ÅÀÇ ¾ÈÇß´Âµ¥ ÀÇ¿Ü·Î Àç¹Õ¾ú½À´Ï´Ù.,9,0,0,2005-01-26 12:41,0
3529,pop5****,«Õ«¡«¤«È,10,0,0,2004-11-06 14:24,0
3530,lj34****,ÀëÀÖ¶Ç,10,0,0,2004-10-23 12:55,0
3531,¹Ì¶ó»ç¶û(sawo****),¿ì¿¡³ëÁê¸®!!!»ç¶û½º·´,10,1,1,2019-08-10 13:47,0
3532,CheckMate(hanh****),¿Ï¼ºµµ°¡ ³ôÀº ÀÛÇ°Àº ¾Æ´ÏÁö¸¸ ¿ô±ä Àå¸é¿¡¼­ ¾öÃ» »§ ÅÍÁ³´Ù ¤»¤» ½Ã´þÀÝÀº ·¯ºê¶óÀÎ ¾ø¾ú´ø°Ô ½ÅÀÇ ÇÑ¼öÀÎµí ½Ã¸®¾î½ºÇÑ ÀÛÇ°µé·Î ¸Ó¸®°¡ Áö²ö°Å¸±¶§ Ä¡À¯ÇÒ ¼ö ÀÖ´Â Å³¸µÅ¸ÀÓ¿ëÀÎµí! ¸¶Áö¸· °á¸» ¸¶¹«¸®°¡ Á» ¾Æ½¬¿ü´Ù ¤Ð¤Ð...,7,1,1,2018-02-20 22:20,0
3533,ÄÄ¸Í(your****),Àç¹ÌÀÖ¾ú¾î¿ä. ³Ê¹« °úÇÏÁöµµ ¾Ê¾Ò°í. ¿©ÁÖÀÎ°øÀÌ ³Ê¹« ¿¬±â¸¦ ¹ß¶öÇÏ°Ô ÀßÇØ¼­ ´©±¸ÀÎ°¡ Çß´õ´Ï ±× À¯¸íÇÑ ¿ì¿¡³ë ÁÖ¸®¿´³×¿ä.,8,1,1,2016-09-30 22:28,0
3534,asdfad2(rain****),¿£µùÀÌ ¾Æ½±±äÇÏÁö¸¸ Á¤¸» ±ò²ûÇÏ°Ô À¯ÄèÇÑ ¿µÈ­,8,1,1,2016-08-28 16:16,0
3535,Á¶Çü±â(whgu****),Áß°£ Áß°£¿¡ Áö·çÇÑ ºÎºÐÀº ÇÐ»ýµéÀÌ °ø¿¬À» ÇÏ±âÀ§ÇØ ÁØºñÇØ¾ß ÇÏ´Â ¿ä¼Òµé·Î ºÎÅÍ ÆÄ»ýµÈ ºÎºÐÀÌ¾úÁö¸¸ Áö·çÇÑ ºÎºÐÀ» ´Ù ÀØ°Ô ÇØÁØ °ÍÀº ¸¶Áö¸· 10ºÐÀÌ¾ú´Ù.,9,1,1,2016-08-19 22:34,0
3536,°³·°(jtot****),½ºÅä¸®°¡ Á¶±Ý¸¸ ´õ ÀÖ¾ú´Ù¸é...,9,1,1,2016-08-06 23:09,0
3537,Perfect(hear****),"½ºÀ®°ÉÁî, ¿öÅÍº¸ÀÌÁîÀº ÃÖ°íÀÇ Ã»Ãá µå¶ó¸¶´Ù.",10,1,1,2015-12-05 20:50,0
3538,wldl****,±âºÐÁÁ°Ô º¼¼öÀÖ´Â ¿µÈ­!!!,8,1,1,2015-11-30 1:50,0
3539,JYG¹ÂÁ÷(phan****),ÀÌ°Å Àç¹ÕÀ½. 10ÀÚ.,9,1,1,2015-10-27 21:10,0
3540,³ëºí·¹½º¿Àºí¸®Á¦(last****),"³»°¡ Ã³À½À¸·Î ¿ì¿¡³ë ÁÖ¸®¸¦ ¾Ë°Ô µÆ´ø ¿µÈ­, ÀÌ ¿µÈ­°¡ À¯ÄèÇÏÁö ¾Ê´Ù¸é ´ç½ÅÀº »çÈ¸ ¹°¿¡ »ó´çÈ÷ Âîµç »óÅÂ.",8,1,1,2015-08-28 15:22,0
3541,±¸¸®Àö(comb****),Á¤¸» Àç¹ÌÀÖ°í °£°£È÷ º¼°Å ¾øÀ»¶§ °è¼Ó Ã£¾Æº¸°Ô µÇ´Â ¿µÈ­. 10¹øµµ ³Ñ°Ô ºÃ³×¿ä.,10,1,1,2015-06-17 23:15,0
3542,ÀåÇÇ¿ë(jean****),³Ê¹«³ª ±ò²ûÇÏ°Ô À¯ÄèÇÑ ¿µÈ­^^,10,1,1,2015-05-27 19:08,0
3543,DAY(nabi****),°µ¼ÒÇÏ°í½ÍÀ¸´Ï±î »¡¸® ´Ù¿î¹Þ°ÔÇØÁà!!!!,10,1,1,2015-05-16 19:38,0
3544,yh16****,"ÀÏº»¿µÈ­¿¡ °ü½É ÀÖ´Ù¸é, À½¾ÇÀ» ÁÁ¾ÆÇÑ´Ù¸é, ¹º°¡ Æ¯ÀÌÇÑ ¼ÒÀç¸¦ °¥¸ÁÇÑ´Ù¸é... ÀÌµµÀúµµ ¾Æ´Ï°í ±×³É ""º¼¸¸ÇÑ ÀÏº»¿µÈ­ ¾ø¾î¿ä?""¶ó´Â Áú¹®¿¡ ³ª´Â 1¼øÀ§·Î ÃßÃµÇÑ´Ù. ¿µÈ­¸¦ º» ÈÄ ¸¾¿¡ µé¾ú´Ù¸é, &#...",10,1,1,2015-04-12 2:38,0
3545,½¸Èþ½ÁÇÏ(sjss****),ÀÌ·±°Å ³Ê¹«ÁÁ´Ù.. ÀÌÁ¦¼­¾ß º»°Ô ÈÄÈ¸µÇ³×,10,1,1,2015-03-18 19:14,0
3546,Çª¸¥ºÒ(adiv****),ÀÏº» ÇÏÀÌÆ¾ ¿µÈ­ ±×³É ¹à°í ¸í¶ûÇÏ°Ô ¸¸µé¾î¼­ º¼¸¸ÇßÀ½.,6,1,1,2015-01-10 0:16,0
3547,Áö³×µòÁö´Ü(alwa****),Ãµ¹æÁöÃà ¼Ò³àµéÀÇ ÀçÁîÀÔ¹®±â. ºÎ´ã¾øÀÌ º¼¼ö ÀÖ´Ù.,7,1,1,2013-06-22 22:00,0
3548,apro****,¹¹±×·°Àú·°~Àç¹Ì¾ø´Â°Ç¾Æ³æÁö¸¸È²´çÇÑ?!ºÎºÐÀÌ±ºµ¥±ºµ¥..¼ÒÀçµµ³Ñ»·~ÇÏ°í..,7,1,1,2013-01-31 23:44,0
3549,thdq****,¼ø¼öÇÏ°í ¾Æ¸§´Ù¿î ½ºÀ®,10,1,1,2012-10-21 3:27,0
3550,wjdw****,¸¶Áö¸· 20ºÐÀº È¯»óÀÌ¾ú´Ù,9,1,1,2012-09-22 16:42,0
3551,qkrw****,ÇÐ±³¿¡¼­ º¸¿©Áá´Âµ¥ ³Ê¹« Àç¹Õ´õ¶ó±¸¿ä~!!!!,10,1,1,2012-07-13 18:01,0
3552,hair****,¸î¹øÀ» ºÁµµ ±º´õ´õ±â¾øÀÌ ±ò²ûÇÑ ¿µÈ­!!,10,1,1,2010-05-27 19:16,0
3553,hand****,¹è¿ìµéÀÇ È¥½ÅÀ» ´ÙÇÑ ¿¬ÁÖÈ¸Àå¸éÀºÁÁ¾ÒÁö¸¸.´Ù¼Ò Áö·çÇÑ ÃÊÁß¹ÝÀÌ¾ß±â Èå¸§ÀÌ ¾Æ½±´Ù,7,1,1,2010-01-26 2:57,0
3554,hejo****,Á¤¸»ÁÁÀº¿µÈ­ÀÌ±¸¿ä ¹¦ÇÑÁßµ¶¼ºÀÌÀÖ½À´Ï´Ù,10,1,1,2009-01-07 0:50,0
3555,¼úÀÌ¸ðÀß¶ó(goja****),±ôÂï ¹ß¶ö ¸í¶ûÇÑ ´À³¦À» ÁÖ¸é¼­ °¨µ¿±îÁöÁá´Ù´Â°ÍÀº ÄªÂù¾È ÇÒ ¼ö°¡ ¾ø´Ù. Á¶±Ý¸¸ ´õ ÁøÁøÇÏ°Ô ³ª°¡µµ µÇ¾úÀ»°Çµ¥ .. ¹¹ Àå¸£°¡ ÄÚ¹Ìµð¶ó ¾îÂ¿ ¼ö ¾øÁö¸¸ µû¶æÇÔÀ» ÁÖ´Âµ¥ Èû ÀÖ´Â ½ºÅä¸®¿Í ¿¬ÃâÀº ¾ÆÁÖ ÁÁ¾Ò´Ù.,8,2,2,2018-03-12 12:44,0
3556,´Þ¸®´ÂÃÖÀ¯Á¤(visk****),¾û¼ºÇÑ µ¿È­°°Àº ¿µÈ­ÀÌÁö¸¸ ±×·¡µµ ÁÁÁö ¾Æ´ÏÇÑ°¡. ÇÐÃ¢½Ã¼³ µ¿¾Æ¸® È°µ¿À» Çß´Ù¸é ´õ¿í °ø°¨ÇÒ¸¸ÇÑ ¿µÈ­.,7,2,2,2017-07-03 9:44,0
3557,ÅëÆÃÀÌ(mado****),¾î¼³ÆÛº¸ÀÌÁö¸¸ ±×·¡¼­ ´õ »ç¶û½º·´°í ±Í¿©¿î ¿µÈ­..,10,2,2,2017-03-26 11:49,0
3558,Rou(roxi****),ÃÖ°í´Ù. Àú·± Ä£±¸µéÀÖÀ¸¸é ¸ÅÀÏÀÌ Çàº¹ÇÒÅÙµ¥~~,10,2,2,2017-01-15 20:42,0
3559,½º³ë¿ìÇÏ·¹ÀÌ¼Ç(gyql****),¸»ÀÌ ÇÊ¿ä ¾øÀ»Á¤µµ·Î ³» ÀÎ»ý ÃÖ°íÀÇ ÀÏº»¿µÈ­´Ù,10,2,2,2016-11-03 19:47,0
3560,ÃâÀå¶§¹ÐÀÌ(muta****),»ý°¢³ª¼­ ´Ù½Ã ºÃ´Âµ¥ ²ÜÀë ¤¾¤¾¤¾,10,2,2,2016-11-02 0:13,0
3561,dogg****,ÀÌ°Ô ÀÏº»¿µÈ­±äÇÑµ¥ ÁøÂ¥ Àç¹ÕÀ½. . .º¸´ø ÇØ ¿©¸§ »ý°¢³ª°í. . .,7,2,2,2016-08-07 22:41,0
3562,Áö±¸º°(myco****),À¯Ä¡ÇÑ ¿¬Ãâ°ú ¿¬±âÁö¸¸ ±×·¡¼­ ´õ ±Í¿©¿î¿µÈ­,7,2,2,2016-04-22 23:15,0
